6300 DATA 306,160,307,160,308,32,309,255,310,181
6400 DATA 311,160,312,160,313,160,314,32,315,255
6500 DATA 316,32,317,160,318,160,319,160,320,160
6600 DATA 321,160,322,160,323,32,324,32,325,160
6700 DATA 326,160,327,32,328,32,329,160,330,32
6800 DATA 331,160,332,32,333,32,334,160,335,32
6900 DATA 336,32,337,160,338,32,339,160,340,160
7000 DATA 341,160,342,160,343,32,344,129,345,160
7100 DATA 346,160,347,32,348,255,349,181,350,160
7200 DATA 351,160,352,160,353,32,354,255,355,32
7300 DATA 356,160,357,160,358,160,359,160,360,160
7400 DATA 361,160,362,32,363,32,364,160,365,160
7500 DATA 366,160,367,160,368,160,369,160,370,160
7600 DATA 371,160,372,160,373,160,374,160,375,160
7700 DATA 376,160,377,160,378,160,379,160,380,160
7800 DATA 381,160,382,32,383,129,384,160,385,160
7900 DATA 386,32,387,255,388,181,389,160,390,160
8000 DATA 391,160,392,32,393,255,394,32,395,160
8100 DATA 396,160,397,160,398,160,399,160,400,160
8200 DATA 401,32,402,32,403,160,404,160,405,160
8300 DATA 406,160,407,160,408,160,409,160,410,160
8400 DATA 411,160,412,160,413,160,414,160,415,160
8500 DATA 416,160,417,160,418,160,419,160,420,160
8600 DATA 421,32,422,129,423,160,424,160,425,32
8700 DATA 426,255,427,181,428,160,429,160,430,160
8800 DATA 431,32,432,255,433,32,434,160,435,160
8900 DATA 436,160,437,160,438,160,439,160,440,160
9000 DATA 441,160,442,160,443,160,444,160,445,160
9100 DATA 446,160,447,160,448,160,449,160,450,160
9200 DATA 451,160,452,160,453,160,454,160,455,160
9300 DATA 456,160,457,160,458,160,459,160,460,32
9400 DATA 461,129,462,160,463,160,464,32,465,255
9500 DATA 466,181,467,160,468,160,469,160,470,32
9600 DATA 471,255,472,32,473,160,474,160,475,160
9700 DATA 476,160,477,160,478,160,479,160,480,160
9800 DATA 481,160,482,160,483,160,484,160,485,160
9900 DATA 486,160,487,160,488,160,489,160,490,160
10000 DATA 491,160,492,160,493,160,494,160,495,160
10100 DATA 496,160,497,160,498,160,499,32,500,32
10200 DATA 501,160,502,160,503,32,504,255,505,181
10300 DATA 506,160,507,160,508,160,509,32,510,255
10400 DATA 511,32,512,160,513,160,514,160,515,160
10500 DATA 516,160,517,160,518,160,519,160,520,160
10600 DATA 521,160,522,160,523,160,524,160,525,160
10700 DATA 526,160,527,160,528,160,529,160,530,160
10800 DATA 531,160,532,160,533,160,534,160,535,160
10900 DATA 536,160,537,160,538,160,539,160,540,160
11000 DATA 541,160,542,32,543,255,544,181,545,160
11100 DATA 546,160,547,160,548,32,549,255,550,32
11200 DATA 551,160,552,160,553,160,554,160,555,160
11300 DATA 556,160,557,160,558,160,559,160,560,160
11400 DATA 561,160,562,160,563,160,564,160,565,160
11500 DATA 566,160,567,160,568,160,569,160,570,160
11600 DATA 571,160,572,160,573,160,574,160,575,160
11700 DATA 576,160,577,160,578,160,579,160,580,160
11800 DATA 581,32,582,255,583,181,584,160,585,160
11900 DATA 586,160,587,32,588,255,589,32,590,160
12000 DATA 591,160,592,160,593,160,594,32,595,32
12100 DATA 596,32,597,32,598,32,599,32,600,32
12200 DATA 601,160,602,32,603,32,604,32,605,32
12300 DATA 606,32,607,32,608,32,609,32,610,32
12400 DATA 611,160,612,32,613,160,614,160,615,160
12500 DATA 616,160,617,160,618,160,619,160,620,32
12600 DATA 621,255,622,181,623,160,624,160,625,160
12700 DATA 626,32,627,255,628,32,629,160,630,160
12800 DATA 631,160,632,160,633,160,634,160,635,160
12900 DATA 636,160,637,160,638,160,639,160,640,160
13000 DATA 641,160,642,160,643,160,644,160,645,160
13100 DATA 646,160,647,160,648,160,649,160,650,160
13200 DATA 651,160,652,160,653,160,654,160,655,160
13300 DATA 656,160,657,160,658,160,659,32,660,255
13400 DATA 661,181,662,160,663,160,664,160,665,32
13500 DATA 666,255,667,32,668,160,669,160,670,160
13600 DATA 671,160,672,160,673,160,674,160,675,160
13700 DATA 676,160,677,160,678,160,679,160,680,160
13800 DATA 681,160,682,32,683,32,684,32,685,32
13900 DATA 686,160,687,160,688,160,689,160,690,160
14000 DATA 691,160,692,160,693,160,694,160,695,160
14100 DATA 696,160,697,160,698,160,699,160,700,160
14200 DATA 701,160,702,160,703,160,704,32,705,32
14300 DATA 706,32,707,160,708,160,709,160,710,160
14400 DATA 711,160,712,160,713,160,714,160,715,160
14500 DATA 716,160,717,160,718,160,719,160,720,160
14600 DATA 721,32,722,32,723,32,724,32,725,160
14700 DATA 726,160,727,160,728,160,729,160,730,160
14800 DATA 731,160,732,160,733,160,734,160,735,160
14900 DATA 736,160,737,160,738,160,739,160,740,160
15000 DATA 741,160,742,160,743,160,744,160,745,160
15100 DATA 746,160,747,160,748,160,749,160,750,160
15200 DATA 751,160,752,160,753,160,754,160,755,160
15300 DATA 756,160,757,160,758,160,759,160,760,32
15400 DATA 761,32,762,181,763,152,764,160,765,160
15500 DATA 766,160,767,160,768,160,769,160,770,160
15600 DATA 771,160,772,160,773,160,774,160,775,160
15700 DATA 776,160,777,160,778,160,779,160,780,160
15800 DATA 781,160,782,160,783,160,784,160,785,160
15900 DATA 786,160,787,160,788,160,789,160,790,160
16000 DATA 791,160,792,160,793,160,794,160,795,160
16100 DATA 796,160,797,160,798,160,799,32,800,32
16200 DATA 801,32,802,32,803,160,804,160,805,160
16300 DATA 806,160,807,160,808,160,809,160,810,160
16400 DATA 811,160,812,160,813,160,814,160,815,160
16500 DATA 816,160,817,160,818,160,819,160,820,160
16600 DATA 821,160,822,160,823,160,824,160,825,160
16700 DATA 826,160,827,160,828,160,829,160,830,160
16800 DATA 831,160,832,160,833,160,834,160,835,160
16900 DATA 836,160,837,160,838,32,839,32,840,235
17000 DATA 841,32,842,160,843,160,844,160,845,160
17100 DATA 846,160,847,160,848,160,849,160,850,160
17200 DATA 851,160,852,160,853,160,854,160,855,160
17300 DATA 856,160,857,160,858,160,859,160,860,160
17400 DATA 861,160,862,160,863,160,864,160,865,160
17500 DATA 866,160,867,160,868,160,869,160,870,160
17600 DATA 871,160,872,160,873,160,874,160,875,160
17700 DATA 876,160,877,32,878,32,879,234,880,32
17800 DATA 881,160,882,160,883,160,884,160,885,160
17900 DATA 886,160,887,160,888,160,889,160,890,160
18000 DATA 891,160,892,160,893,160,894,160,895,160
18100 DATA 896,160,897,160,898,160,899,160,900,160
18200 DATA 901,160,902,160,903,160,904,160,905,160
18300 DATA 906,160,907,160,908,160,909,160,910,160
18400 DATA 911,160,912,160,913,160,914,160,915,160
18500 DATA 916,32,917,32,918,32,919,32,920,160
18600 DATA 921,160,922,160,923,160,924,160,925,160
18700 DATA 926,160,927,160,928,160,929,160,930,160
18800 DATA 931,160,932,160,933,160,934,160,935,160
18900 DATA 936,160,937,160,938,160,939,160,940,160
19000 DATA 941,160,942,160,943,160,944,160,945,160
19100 DATA 946,160,947,160,948,160,949,160,950,160
19200 DATA 951,160,952,160,953,160,954,160,955,160
19300 DATA 956,160,957,160,958,160,959,160,960,160
19400 DATA 961,160,962,160,963,160,964,160,965,160
19500 DATA 966,160,967,160,968,160,969,160,970,160
19600 DATA 971,160,972,160,973,160,974,160,975,160
cls:run
